===== 상품 =====
번호: 112
이미지: //gdimg.gmarket.co.kr/2080799823/still/300?ver=1764720759
제목: 웨스트우드 FW 다운/패딩/반넥티/티셔츠/패딩팬츠 외 혜택전
가격: 쿠폰적용가원가120,000원할인율60%판매가47,200원
----------------------------------------
번호: 113
이미지: //gdimg.gmarket.co.kr/3067005626/still/300?ver=1764548686
제목: (푸마/스파이더/밀레/네파/7900원~) FW 한파대비 홈웨어/이지웨어/언더웨어 특가 모음전
가격: 쿠폰적용가원가62,000원할인율77%판매가13,790원
----------------------------------------
번호: 114
이미지: //gdimg.gmarket.co.kr/4221107407/still/300?ver=1764584522
제목: 10%+5% 그루브라임/스위브 FW BEST ITEM - 맨투맨 후드 점퍼 자켓 코트 팬츠 FW 겨울 경량점퍼
가격: 쿠폰적용가원가58,400원할인율76%판매가13,850원
----------------------------------------
번호: 115
이미지: //gdimg.gmarket.co.kr/2514176527/still/300?ver=1764320283
제목: 크리넥스 마이비데 키즈 캡 40매 X 9팩 화장실용 비데물티슈
가격: 쿠폰적용가원가16,300원할인율14%판매가13,860원
----------------------------------------
번호: 116
이미지: //gdimg.gmarket.co.kr/2007982106/still/300?ver=1764145009
제목: 스파클생수 2L 30병 도착보장/ 무라벨생수
가격: 쿠폰적용가원가15,100원할인율4%판매가14,350원
----------------------------------------
번호: 117
이미지: //gdimg.gmarket.co.kr/3938955398/still/300?ver=1764719951
제목: 믈레코비타 폴란드 직수입 멸균우유 대용량 1L X 12팩 세트 (12/3 단 하루 특가)
가격: 쿠폰적용가원가21,400원할인율12%판매가18,730원
----------------------------------------
번호: 118
이미지: //gdimg.gmarket.co.kr/4602925950/still/300?ver=1764131606
제목: (뚜레쥬르) 제품교환권 2만원권
가격: 할인율18%원가20,000원판매가16,400원
----------------------------------------
번호: 119
이미지: //gdimg.gmarket.co.kr/4598282755/still/300?ver=1764552758
제목: (웰컴백) 버거킹 와퍼주니어+콜라R
가격: 할인율45%원가6,900원판매가3,790원
----------------------------------------
번호: 120
이미지: //gdimg.gmarket.co.kr/4420582784/still/300?ver=1764654604
제목: 알록달록 아기 그림책 골라담기
가격: 할인율20%원가12,500원판매가10,000원
----------------------------------------
번호: 121
이미지: //gdimg.gmarket.co.kr/156577461/still/300?ver=1764658768
제목: (15+5%쿠폰) BYC 코지웜 성인 내복 상하세트 발열 두꺼운 내의 기모 양모 남성 여성 군인 방한
가격: 쿠폰적용가원가46,600원할인율77%판매가10,360원
----------------------------------------
번호: 122
이미지: //gdimg.gmarket.co.kr/4538416897/still/300?ver=1764299640
제목: (무료반품/5%+10%) 11220~ 방송상품 신상UP ~88까지 니트/블라우스/점퍼/가디건 외 빅사이즈.무료배송
가격: 쿠폰적용가원가44,000원할인율77%판매가9,900원
----------------------------------------
번호: 123
이미지: //gdimg.gmarket.co.kr/3580227341/still/300?ver=1764516212
제목: (최대15%캐시)미쟝센 로얄젤리 단백질 트리트먼트1000ml 3개
가격: 쿠폰적용가원가30,000원할인율47%판매가15,900원
----------------------------------------
번호: 124
이미지: //gdimg.gmarket.co.kr/4597247993/still/300?ver=1764718707
제목: 그릭데이 그릭요거트100g Gift set (시그니처+라이트+유자+피스타치오 100g)  각 2EA 총 8EA
가격: 쿠폰적용가원가32,200원할인율28%판매가22,950원
----------------------------------------
번호: 125
이미지: //gdimg.gmarket.co.kr/2128333213/still/300?ver=1764728158
제목: (무료반품)(10+6+5%) 7900원~ 모노시크/기모티셔츠/맨투맨/패딩/후드/니트/조끼/남방/세트/팬츠/밍크/양털
가격: 쿠폰적용가원가49,600원할인율76%판매가11,780원
----------------------------------------
번호: 126
이미지: //gdimg.gmarket.co.kr/4272476240/still/300?ver=1764565126
제목: LG전자 ALL-Day그램 15ZD90RU-GX54K 혜택가 109만/인텔i5/램16G/SSD 256GB/OS 미탑재 (ST)
가격: 쿠폰적용가원가1,329,000원할인율11%판매가1,172,680원
----------------------------------------
번호: 127
이미지: //gdimg.gmarket.co.kr/4554749841/still/300?ver=1764674141
제목: (대구신세계)25FW 신상 EIDER 시그니처 DUW25594 델타 2.5 남녀공용 롱 다운 자켓 겨울 데일리 커플룩 ...
가격: 쿠폰적용가원가181,000원할인율27%판매가130,460원
----------------------------------------
번호: 128
이미지: //gdimg.gmarket.co.kr/2743667165/still/300?ver=1764722780
제목: (3980~)헤이미니 FW 인기템 긴급인하-남아여아 티셔츠/맨투맨/상하복/아우터/레깅스/팬츠
가격: 쿠폰적용가원가79,600원할인율78%판매가16,740원
----------------------------------------
번호: 129
이미지: //gdimg.gmarket.co.kr/1534849667/still/300?ver=1764554188
제목: 일리윤 세라마이드 아토로션 564ml 2개 + 50ml 2개 증정
가격: 쿠폰적용가원가52,400원할인율33%판매가34,590원
----------------------------------------
번호: 130
이미지: //gdimg.gmarket.co.kr/2722549520/still/300?ver=1764724455
제목: (15%+10%) 밀크마일 인기 겨울 기모템 최대 혜택가 디즈니/스누피/아우터/상하복/티셔츠/팬츠 외 모음
가격: 쿠폰적용가원가39,600원할인율78%판매가8,340원
----------------------------------------
번호: 131
이미지: //gdimg.gmarket.co.kr/1552234801/still/300?ver=1754544314
제목: 스팸 클래식 200g 9개
가격: 쿠폰적용가원가39,000원할인율36%판매가24,900원
----------------------------------------
번호: 132
이미지: //gdimg.gmarket.co.kr/2487919176/still/300?ver=1764653600
제목: 마로메라 순면 생리대 1+1 체험팩 / 베스트셀러 6팩 외 세트 모음전 / 사은품 증정
가격: 쿠폰적용가원가20,530원할인율78%판매가4,320원
----------------------------------------
번호: 133
이미지: //gdimg.gmarket.co.kr/2536569255/still/300?ver=1764655863
제목: 이지스에듀 바빠연산법 낱권 선택구매
가격: 할인율25%원가15,000원판매가11,200원
----------------------------------------
번호: 134
이미지: //gdimg.gmarket.co.kr/4577109069/still/300?ver=1764735989
제목: (한정수량)(3차오픈/종료시품절) 경동나비엔 숙면 카본매트 탄소매트 EME521 싱글/퀸
가격: 쿠폰적용가원가318,000원할인율40%판매가190,490원
----------------------------------------
번호: 135
이미지: //gdimg.gmarket.co.kr/220228006/still/300?ver=1764730923
제목: 버블트리 15%+5% 쿠폰  주니어 여아겨울신상 업뎃 상하세트 스쿨룩 상하복 맨투맨
가격: 쿠폰적용가원가49,600원할인율75%판매가11,930원
----------------------------------------
번호: 136
이미지: //gdimg.gmarket.co.kr/1707569864/still/300?ver=1764666409
제목: 하림펫푸드 밥이보약 고양이사료 간식 하루양갱 츄르 헤어볼
가격: 쿠폰적용가원가42,200원할인율24%판매가31,760원
----------------------------------------
번호: 137
이미지: //gdimg.gmarket.co.kr/4578894798/still/300?ver=1762346170
제목: 여성 코듀로이 본딩 와이드 팬츠_PHF4PT2619
가격: 쿠폰적용가원가49,900원할인율71%판매가14,330원
----------------------------------------
번호: 138
이미지: //gdimg.gmarket.co.kr/2604852311/still/300?ver=1764319697
제목: (10+5+2%쿠폰) 아동 털 방한 슬리퍼 키즈 패딩 부츠 방한화 유아 털신 어린이 여아 주니어 슈즈 신발
가격: 쿠폰적용가원가57,300원할인율75%판매가14,280원
----------------------------------------
번호: 139
이미지: //gdimg.gmarket.co.kr/3088827853/still/300?ver=1755496565
제목: 불스원 소프트 하이브리드 와이퍼 2개 세트(차종별 선택)
가격: 쿠폰적용가원가30,000원할인율53%판매가13,900원
----------------------------------------
번호: 140
이미지: //gdimg.gmarket.co.kr/2882695300/still/300?ver=1764728461
제목: (특가) 마법천자문 낱권 선택구매
가격: 할인율60%원가28,000원판매가11,060원
----------------------------------------
번호: 141
이미지: //gdimg.gmarket.co.kr/2091054360/still/300?ver=1764720992
제목: (10켤레) G락페특가 70%+24% 추가할인 크레오라 향균소재 스포츠양말 (2세트 1000원 중복할인+푸마짐색)
가격: 쿠폰적용가원가60,900원할인율77%판매가13,710원
----------------------------------------
번호: 142
이미지: //gdimg.gmarket.co.kr/1274167241/still/300?ver=1764725040
제목: (5+6+20%)9320원~블루레이스/원피스/티셔츠/맨투맨/팬츠/블라우스/셔츠/스커트/크롭/자켓/점퍼
가격: 쿠폰적용가원가66,000원할인율79%판매가13,670원
----------------------------------------
번호: 143
이미지: //gdimg.gmarket.co.kr/4396293383/still/300?ver=1749617602
제목: 햇반 전복내장죽267G 8개
가격: 쿠폰적용가원가30,000원할인율37%판매가18,800원
----------------------------------------
번호: 144
이미지: //gdimg.gmarket.co.kr/1817970537/still/300?ver=1754837865
제목: 려 우아채 영양새치염색 4개 (6컬러)
가격: 쿠폰적용가원가30,000원할인율36%판매가19,200원
----------------------------------------
번호: 145
이미지: //gdimg.gmarket.co.kr/2236844088/still/300?ver=1764510713
제목: 한라산농장 귤 10KG 중대과 L~2L 고당도 조생귤 불만족시 무료반품
가격: 쿠폰적용가원가11,500원할인율4%판매가10,930원
----------------------------------------
번호: 146
이미지: //gdimg.gmarket.co.kr/2751120429/still/300?ver=1757862011
제목: 주방세제 항균 트리오 14kg (말통)
가격: 쿠폰적용가원가23,800원할인율21%판매가18,570원
----------------------------------------
번호: 147
이미지: //gdimg.gmarket.co.kr/2882960341/still/300?ver=1764646023
제목: (특가) 마법천자문 세트 선택구매
가격: 할인율31%원가158,000원판매가109,020원
----------------------------------------
번호: 148
이미지: //gdimg.gmarket.co.kr/4540791469/still/300?ver=1764665275
제목: (3박스) 하기스 네이처메이드/밤부 기저귀 3박스 모음전 2025
가격: 쿠폰적용가원가152,500원할인율6%판매가141,880원
----------------------------------------
번호: 149
이미지: //gdimg.gmarket.co.kr/4412851178/still/300?ver=1764556604
제목: (신간) 올어바웃 마이바디 전20권 전권기능보드북 QR 애니메이션 영상
가격: 할인율28%원가110,000원판매가79,200원
----------------------------------------
번호: 150
이미지: //gdimg.gmarket.co.kr/2611508735/still/300?ver=1756274090
제목: (신세계 규격)(신세계의정부점)깨끗한나라 순수프리미엄 30m30롤3팩
가격: 쿠폰적용가원가46,200원할인율19%판매가37,410원
----------------------------------------
번호: 151
이미지: //gdimg.gmarket.co.kr/4565527067/still/300?ver=1764738853
제목: 바이브리짓 25FW 클라우드 니트 풀오버 4종
가격: 쿠폰적용가원가39,900원할인율14%판매가33,920원
----------------------------------------
번호: 152
이미지: //gdimg.gmarket.co.kr/3483992352/still/300?ver=1764313631
제목: 종근당 바이탈프로그램 비타민C 1100mgx600정 660g 1박스  도착보장 NON-GMO 비타민
가격: 쿠폰적용가원가28,100원할인율4%판매가26,700원
----------------------------------------
번호: 153
이미지: //gdimg.gmarket.co.kr/3717877195/still/300?ver=1764142872
제목: 82g고평량 시그니앙 블랙라벨 20팩 캡형 엠보 70매 아기물티슈
가격: 쿠폰적용가원가23,670원할인율4%판매가22,490원
----------------------------------------
번호: 154
이미지: //gdimg.gmarket.co.kr/3094794519/still/300?ver=1764147284
제목: 75g 고평량 시그니앙 오가든 20팩 캡형 77매 엠보 아기물티슈
가격: 쿠폰적용가원가22,500원할인율4%판매가21,380원
----------------------------------------
번호: 155
이미지: //gdimg.gmarket.co.kr/2543142322/still/300?ver=1764727478
제목: (선택구매)요시타케 신스케 유아부터 초등그림책 에세이 자녀교육서 골라담기(전38종)
가격: 할인율25%원가13,000원판매가9,750원
----------------------------------------
번호: 156
이미지: //gdimg.gmarket.co.kr/4240626793/still/300?ver=1764229835
제목: 아기물티슈 70평량 20팩 슈퍼대디 미스터펭 딸기 캡형 70매 고평량
가격: 쿠폰적용가원가18,840원할인율4%판매가17,900원
----------------------------------------
번호: 157
이미지: //gdimg.gmarket.co.kr/1913600243/still/300?ver=1764634295
제목: (입는생리대 42장/클럽최대 14940원) 시크릿데이 생리대 블랙 중형 16PX7+1팩더 외 순한코튼오가닉 유기농
가격: 쿠폰적용가원가18,400원할인율36%판매가11,620원
----------------------------------------
번호: 158
이미지: //gdimg.gmarket.co.kr/4154702433/still/300?ver=1764736234
제목: 뉴발란스 나이키 매장판 인기 다운 경량 패딩 운동화 런닝화 스니커즈
가격: 쿠폰적용가원가287,000원할인율72%판매가79,800원
----------------------------------------
번호: 159
이미지: //gdimg.gmarket.co.kr/4419297204/still/300?ver=1759377801
제목: (올리브영) 기프트카드 5만원권 (매장 바로사용)
가격: 원가50,000원판매가49,500원
----------------------------------------
번호: 160
이미지: //gdimg.gmarket.co.kr/3962513019/still/300?ver=1764661526
제목: 르무통 메이트/업/버디 메리노울 발편한 운동화 BEST
가격: 쿠폰적용가원가149,000원할인율30%판매가102,910원
----------------------------------------
번호: 161
이미지: //gdimg.gmarket.co.kr/1718797467/still/300?ver=1764735139
제목: (한정수량 특가) 미샤 연말선물대전 최대 50% / 앰플/에센스/크림/기획세트/ 단독 사은품까지
가격: 쿠폰적용가원가104,000원할인율78%판매가22,400원
----------------------------------------
번호: 162
이미지: //gdimg.gmarket.co.kr/4314504483/still/300?ver=1761788977
제목: 이글루캠 S8 QHD 400만화소 AI 홈 CCTV 가정용 베이비캠 펫캠 홈캠 회전형
가격: 쿠폰적용가원가127,000원할인율25%판매가94,510원
----------------------------------------
번호: 163
이미지: //gdimg.gmarket.co.kr/4242642644/still/300?ver=1764147700
제목: (NE능률) 세 마리 토끼 잡는 독서 논술/초등 어휘/초등 독해 시리즈 선택구매
가격: 할인율30%원가52,500원판매가36,750원
----------------------------------------
번호: 164
이미지: //gdimg.gmarket.co.kr/4599115797/still/300?ver=1764306585
제목: |10%할인| (당일사용가능) 이천 테르메덴 풀앤스파 하이시즌 입장권 이용 가능/스파/연인/가족/데이트
가격: 쿠폰적용가원가27,900원할인율9%판매가25,120원
----------------------------------------
번호: 165
이미지: //gdimg.gmarket.co.kr/4242942576/still/300?ver=1753798689
제목: 아토베리어365 세라-히알 속수분앰플
가격: 쿠폰적용가원가33,000원할인율25%판매가24,750원
----------------------------------------
번호: 166
이미지: //gdimg.gmarket.co.kr/3847017590/still/300?ver=1764635914
제목: 스타벅스 캡슐커피 10캡슐 x 4박스 골라담기 by 네스프레소 (+주문세트별 굿즈 3종 증정)
가격: 쿠폰적용가원가31,190원할인율5%판매가29,630원
----------------------------------------
번호: 167
이미지: //gdimg.gmarket.co.kr/4037784316/still/300?ver=1764147413
제목: 딥큐 3in1 오션브리즈 100개+100개 캡슐세제 실내건조 고농축 세탁 세제
가격: 쿠폰적용가원가31,340원할인율52%판매가14,890원
----------------------------------------
번호: 168
이미지: //gdimg.gmarket.co.kr/3658366323/still/300?ver=1711505984
제목: 신라면10입 +안성탕면5입 +짜파게티5입 (총 20봉)
가격: 쿠폰적용가원가22,200원할인율37%판매가13,770원
----------------------------------------
번호: 169
이미지: //gdimg.gmarket.co.kr/4208677283/still/300?ver=1764638392
제목: 1+1 DIYOU SGS 인증 전자렌지 스텐 찜기 2개세트 계란찜 라면용기 스텐렌지팟 연마제거가 99% 필요 없어요
가격: 쿠폰적용가원가21,760원할인율55%판매가9,690원
----------------------------------------
번호: 170
이미지: //gdimg.gmarket.co.kr/3604882992/still/300?ver=1763616299
제목: 다우니 섬유유연제 화이트티 1L 2개
가격: 쿠폰적용가원가21,800원할인율62%판매가8,100원
----------------------------------------
번호: 171
이미지: //gdimg.gmarket.co.kr/1769157396/still/300?ver=1764232479
제목: 아르떼 KF94 새부리형 국산 마스크 대형 소형 초소형 키즈 컬러 식약처인증 개별포장
가격: 쿠폰적용가원가62,900원할인율71%판매가17,960원
----------------------------------------
번호: 172
이미지: //gdimg.gmarket.co.kr/4449036567/still/300?ver=1764635298
제목: G락페 한정 35% 할인/30일 무료체험) 에어르 무선 미니 핸디 청소기 더 그램
가격: 쿠폰적용가원가59,900원할인율31%판매가41,320원
----------------------------------------
번호: 173
이미지: //gdimg.gmarket.co.kr/4387064096/still/300?ver=1748236979
제목: 인기 보드게임 250종 모음 루미큐브 다빈치코드 할리갈리 루핑루이
가격: 쿠폰적용가원가30,000원할인율5%판매가28,500원
----------------------------------------
번호: 174
이미지: //gdimg.gmarket.co.kr/3162898676/still/300?ver=1764552512
제목: 펩시제로 라임 355ml 48캔 /제로음료/펩시/콜라
가격: 쿠폰적용가원가42,000원할인율24%판매가31,900원
----------------------------------------
번호: 175
이미지: //gdimg.gmarket.co.kr/4254151704/still/300?ver=1764655045
제목: (1+1/총 2켤레세트) 포그스웨이드 털슬리퍼 거실화겸용 / 2개옵션 구매시 기모양말 5켤레 증정
가격: 쿠폰적용가원가39,600원할인율77%판매가8,930원
----------------------------------------
번호: 176
이미지: //gdimg.gmarket.co.kr/1886792777/still/300?ver=1760057881
제목: 무료배송 페이퍼맥스 고양이 종이컵 2000개/1박스
가격: 쿠폰적용가원가42,380원할인율52%판매가20,130원
----------------------------------------
번호: 177
이미지: //gdimg.gmarket.co.kr/4425703267/still/300?ver=1764205302
제목: 노브랜드 모카골드믹스커피250입 (N4)
가격: 판매가25,800원
----------------------------------------
번호: 178
이미지: //gdimg.gmarket.co.kr/2788719524/still/300?ver=1764681095
제목: (신선집중) 통영 장보고닷컴 굴 생굴 2kg (1kgx2팩) 싱싱 지퍼백 포장 / 당일 채취 세척 발송
가격: 판매가32,900원
----------------------------------------
번호: 179
이미지: //gdimg.gmarket.co.kr/3699256146/still/300?ver=1764735558
제목: 좋은느낌 입는오버나이트/입는데이팬티/화이트 드림가드 팬티형 생리대 모음전 4EA
가격: 쿠폰적용가원가25,800원할인율15%판매가21,930원
----------------------------------------
번호: 180
이미지: //gdimg.gmarket.co.kr/4603599108/still/300?ver=1764668742
제목: (신세계타임스퀘어점리빙관)최저가 트레이닝팬츠 맨투맨 5종 택1 PHF4TR1030PHF4TR2010PHF4TR2020P...
가격: 쿠폰적용가원가25,900원할인율33%판매가17,100원
----------------------------------------
번호: 181
이미지: //gdimg.gmarket.co.kr/1867772238/still/300?ver=1756795777
제목: 빅토리아 청포도 20펫+파인애플 20펫 탄산음료 500ml 20+20개 외 18종 골라담기
가격: 쿠폰적용가원가15,900원할인율12%판매가13,920원
----------------------------------------
번호: 182
이미지: //gdimg.gmarket.co.kr/4498600881/still/300?ver=1764720920
제목: 하늘돼지 국내산 못난이 생쪽갈비 2kg 캠핑 구이용 1등급 이상 돼지고기 (냉동) /쪽갈비 구매고객 추가증정
가격: 쿠폰적용가원가19,900원할인율28%판매가14,160원
----------------------------------------
번호: 183
이미지: //gdimg.gmarket.co.kr/4598238855/still/300?ver=1764552824
제목: (버거킹) 통새우와주+와퍼주니어+콜라R+콜라R+프렌치프라이L
가격: 할인율45%원가17,100원판매가9,400원
----------------------------------------
번호: 184
이미지: //gdimg.gmarket.co.kr/4598229579/still/300?ver=1764552872
제목: (버거킹) 와퍼주니어+콜라R
가격: 할인율45%원가6,900원판매가3,790원
----------------------------------------
번호: 185
이미지: //gdimg.gmarket.co.kr/4602927022/still/300?ver=1763973362
제목: 해태제과 구운감자 145g (29g x 20개)
가격: 쿠폰적용가원가22,000원할인율43%판매가12,540원
----------------------------------------
번호: 186
이미지: //gdimg.gmarket.co.kr/4602673219/still/300?ver=1764324763
제목: 출판사연합_유아 베스트 그림책 낱권 골라담기
가격: 할인율25%원가12,000원판매가9,000원
----------------------------------------
번호: 187
이미지: //gdimg.gmarket.co.kr/2902447820/still/300?ver=1764723550
제목: (아이허브) 3개X 락토비프 프로바이오틱스 300억 유산균 60캡슐 해외직구
가격: 쿠폰적용가원가105,900원할인율41%판매가62,220원
----------------------------------------
번호: 188
이미지: //gdimg.gmarket.co.kr/2211006290/still/300?ver=1764513540
제목: (15%쿠폰) 크록스본사 겨울 털클로그 3만원대~득템찬스 인기 베스트 라인 추가 인하 모음
가격: 쿠폰적용가원가99,900원할인율74%판매가25,200원
----------------------------------------
번호: 189
이미지: //gdimg.gmarket.co.kr/4599455994/still/300?ver=1763707411
제목: 밀레엑스트라 웜기모 남성/여성 상하의 세트 택일
가격: 쿠폰적용가원가58,100원할인율77%판매가12,910원
----------------------------------------
번호: 190
이미지: //gdimg.gmarket.co.kr/4579847496/still/300?ver=1762940034
제목: (신세계 사우스시티)(지프키즈)  빌리브후드티KP4THU047 (기모)
가격: 쿠폰적용가원가49,200원할인율19%판매가39,840원
----------------------------------------
번호: 191
이미지: //gdimg.gmarket.co.kr/1815351951/still/300?ver=1761576611
제목: 두보레 에센스비누 후리지아 100G 4입 x 4개 (16입)
가격: 쿠폰적용가원가30,000원할인율51%판매가14,700원
----------------------------------------
번호: 192
이미지: //gdimg.gmarket.co.kr/1942817063/still/300?ver=1752454406
제목: 멸균우유 200ml 24입+24입 (2박스)
가격: 쿠폰적용가원가39,800원할인율20%판매가31,800원
----------------------------------------
번호: 193
이미지: //gdimg.gmarket.co.kr/2317863111/still/300?ver=1764570482
제목: 깨끗한나라 순수시그니처 화장지 브라운 30m 30롤 2팩+스마일캐시 최대 7% 적립
가격: 쿠폰적용가원가33,100원할인율14%판매가28,330원
----------------------------------------
번호: 194
이미지: //gdimg.gmarket.co.kr/3448111651/still/300?ver=1758890163
제목: 피크닉 사과 200ml 24팩 + 청포도 200ml 24팩
가격: 쿠폰적용가원가30,000원할인율40%판매가17,880원
----------------------------------------
번호: 195
이미지: //gdimg.gmarket.co.kr/1920680667/still/300?ver=1752454425
제목: 멸균우유 200ml x 24입 (1박스)
가격: 쿠폰적용가원가19,900원할인율20%판매가15,920원
----------------------------------------
번호: 196
이미지: //gdimg.gmarket.co.kr/1733240508/still/300?ver=1743983277
제목: 샤프란 아우라 초고농축 섬유유연제 스모키머스크 5.5L
가격: 쿠폰적용가원가30,000원할인율40%판매가17,900원
----------------------------------------
번호: 197
이미지: //gdimg.gmarket.co.kr/3655124865/still/300?ver=1764552051
제목: (신선집중) 한우 국거리 암소 냉장 1등급 200g X 4팩(총800g)
가격: 쿠폰적용가원가27,800원할인율20%판매가21,970원
----------------------------------------
번호: 198
이미지: //gdimg.gmarket.co.kr/901925478/still/300?ver=1761630967
제목: 미쁘 무형광 핸드타올 5000매 2겹 페이퍼타올 210mm x 200mm
가격: 쿠폰적용가원가23,800원할인율8%판매가21,660원
----------------------------------------
번호: 199
이미지: //gdimg.gmarket.co.kr/4314564184/still/300?ver=1764579810
제목: 신성베이커리 행복한 호두파이 850g
가격: 쿠폰적용가원가24,900원할인율47%판매가12,970원
----------------------------------------
번호: 200
이미지: //gdimg.gmarket.co.kr/3383749710/still/300?ver=1764228261
제목: (5+10%쿠폰) F/W신상오픈 5850원~역마진SALE 잠옷세트/파자마/홈웨어/루즈핏/잠옷/빅사이즈/극세사수면잠옷
가격: 쿠폰적용가원가21,600원할인율76%판매가5,140원
----------------------------------------

===== 최고가 상품 =====
이미지: //gdimg.gmarket.co.kr/4272476240/still/300?ver=1764565126
제목: LG전자 ALL-Day그램 15ZD90RU-GX54K 혜택가 109만/인텔i5/램16G/SSD 256GB/OS 미탑재 (ST)
가격: 쿠폰적용가원가1,329,000원할인율11%판매가1,172,680원
